16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-508,8.14
16031,-508,8.14
16031,-508,8.14
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-492,7.89
16031,-492,7.89
16031,-492,7.89
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-547,8.77
16031,-547,8.77
16031,-539,8.64
16031,-523,8.38
16031,-516,8.27
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-500,8.00
16003,-492,7.87
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-508,8.13
16031,-500,8.02
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-422,6.77
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16003,-539,8.63
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-508,8.14
16031,-508,8.14
16031,-508,8.14
16031,-508,8.14
16031,-508,8.14
16003,-516,8.26
16003,-523,8.37
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-531,8.50
16003,-531,8.50
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-492,7.87
16003,-500,8.00
16003,-508,8.13
16003,-516,8.26
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-484,7.75
16003,-477,7.63
16003,-477,7.63
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16003,-438,7.01
16003,-453,7.25
16003,-461,7.38
16003,-469,7.51
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-492,7.87
16003,-500,8.00
16003,-508,8.13
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-438,7.01
16003,-438,7.01
16003,-453,7.25
16003,-469,7.51
16003,-477,7.63
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-492,7.87
16003,-500,8.00
16003,-516,8.26
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16003,-484,7.75
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-430,6.88
16003,-430,6.88
16003,-430,6.88
16003,-438,7.01
16003,-445,7.12
16003,-461,7.38
16003,-469,7.51
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-492,7.87
16003,-500,8.00
16003,-508,8.13
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-523,8.37
16003,-508,8.13
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-438,7.01
16003,-430,6.88
16003,-430,6.88
16003,-430,6.88
16003,-445,7.12
16003,-461,7.38
16003,-469,7.51
16003,-477,7.63
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-500,8.00
16003,-508,8.13
16003,-516,8.26
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16003,-477,7.63
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-438,7.01
16003,-430,6.88
16003,-430,6.88
16003,-438,7.01
16003,-453,7.25
16003,-461,7.38
16003,-469,7.51
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-492,7.87
16003,-492,7.87
16003,-500,8.00
16003,-516,8.26
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-500,8.00
16003,-492,7.87
16003,-477,7.63
16003,-469,7.51
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-438,7.01
16003,-438,7.01
16003,-438,7.01
16003,-430,6.88
16003,-430,6.88
16003,-430,6.88
16003,-422,6.75
16003,-422,6.75
16003,-422,6.75
16003,-414,6.63
16003,-414,6.63
16003,-414,6.63
16003,-422,6.75
16003,-430,6.88
16003,-445,7.12
16003,-453,7.25
16003,-461,7.38
16003,-469,7.51
16003,-469,7.51
16003,-469,7.51
16003,-469,7.51
16003,-477,7.63
16003,-484,7.75
16003,-492,7.87
16003,-508,8.13
16003,-516,8.26
16003,-523,8.37
16003,-523,8.37
16003,-516,8.26
16003,-516,8.26
16003,-516,8.26
16003,-516,8.26
16003,-516,8.26
16003,-516,8.26
16003,-516,8.26
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-523,8.37
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16003,-477,7.63
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-438,7.01
16003,-438,7.01
16003,-438,7.01
16003,-445,7.12
16003,-461,7.38
16003,-469,7.51
16003,-477,7.63
16003,-484,7.75
16003,-484,7.75
16003,-484,7.75
16003,-492,7.87
16003,-500,8.00
16003,-508,8.13
16003,-516,8.26
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-523,8.37
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-492,7.87
16003,-484,7.75
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-461,7.38
16003,-461,7.38
16003,-453,7.25
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-430,6.88
16003,-430,6.88
16003,-430,6.88
16003,-430,6.88
16003,-438,7.01
16003,-453,7.25
16003,-461,7.38
16003,-469,7.51
16003,-469,7.51
16003,-477,7.63
16003,-477,7.63
16003,-477,7.63
16003,-477,7.63
16003,-484,7.75
16003,-500,8.00
16003,-508,8.13
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-539,8.63
16003,-531,8.50
16003,-516,8.26
16003,-508,8.13
16003,-500,8.00
16003,-484,7.75
16003,-477,7.63
16003,-469,7.51
16003,-469,7.51
16003,-461,7.38
16003,-453,7.25
16003,-445,7.12
16003,-445,7.12
16003,-445,7.12
16003,-438,7.01
16003,-438,7.01
16003,-438,7.01
16003,-430,6.88
16003,-430,6.88
16003,-422,6.75
16003,-422,6.75
16003,-414,6.63
16003,-422,6.75
16003,-430,6.88
16003,-445,7.12
16003,-453,7.25
16003,-461,7.38
16003,-469,7.51
16003,-469,7.51
16003,-477,7.63
16003,-484,7.75
16003,-500,8.00
16003,-508,8.13
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-523,8.37
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-531,8.50
16003,-539,8.63
16003,-539,8.63
